Company,Category,Segment,Sub_Segment,Account_Type,HQ,Key_Locations,Sales_Rs_Cr,Employees,Total_Logistics_Spend_Rs_Cr,Priority,tier0_score,tier0_tier
Reliance Industries,Chemicals & Petrochemicals,Petrochemicals Polymers,Integrated,Expansion,Mumbai,"Jamnagar (GJ), Hazira (GJ), Vadodara (GJ)",950000.0,250000.0,5500.0,,115,high_priority
IOCL Petrochemicals,Chemicals & Petrochemicals,Petrochemicals Polymers,Integrated,Expansion,Delhi,"Panipat (HR), Paradip (OD), Barauni (BR)",850000.0,32000.0,2000.0,,115,high_priority
Asian Paints,Chemicals & Petrochemicals,Paints Coatings,Decorative/Industrial,Expansion,Mumbai,"Ankleshwar (GJ), Kasna (UP), Sriperumbudur (TN), Mysore (KA), Rohtak (HR), Khandala (MH), Visakhapatnam",35000.0,8000.0,940.0,,100,high_priority
IFFCO,Chemicals & Petrochemicals,Fertilizers,Cooperative,Expansion,Delhi,"Kalol (GJ), Kandla (GJ), Phulpur (UP), Aonla (UP), Paradeep (OD), Babrala (UP)",45000.0,6000.0,765.0,,95,high_priority
BPCL,Chemicals & Petrochemicals,Petrochemicals Polymers,Refinery-Petrochem,Penetration,Mumbai,"Kochi (KL), Mumbai",550000.0,12000.0,605.0,,95,high_priority
Berger Paints,Chemicals & Petrochemicals,Paints Coatings,Decorative,Expansion,Kolkata,"Rishra (WB), Pondicherry, Hindupur (AP), Jejuri (MH), Goa",11000.0,4500.0,308.0,,90,high_priority
SRF Ltd,Chemicals & Petrochemicals,Petrochemicals Polymers,Specialty,Expansion,Gurugram,"Bhiwadi (RJ), Dahej (GJ), Kashipur (UK), Thailand",15000.0,8000.0,305.0,,85,high_priority
Chemplast Sanmar,Chemicals & Petrochemicals,Petrochemicals Polymers,PVC,Expansion,Chennai,"Mettur (TN), Cuddalore (TN)",5500.0,3000.0,120.0,,75,high_priority
Polyplex Corporation,Chemicals & Petrochemicals,Petrochemicals Polymers,PET Films,Penetration,Delhi,"Khatima (UK), Thailand, Turkey",5500.0,2500.0,120.0,,75,high_priority
Atul Ltd,Chemicals & Petrochemicals,Specialty Chemicals,Diversified,Expansion,Valsad,"Atul (GJ), Ankleshwar (GJ), Tarapur (MH)",5800.0,5500.0,172.0,,75,high_priority
Supreme Industries,Chemicals & Petrochemicals,Petrochemicals Polymers,PVC Pipes,Penetration,Mumbai,Pan-India,10500.0,8000.0,255.0,,75,high_priority
Continental India,Chemicals & Petrochemicals,Rubber Latex,Hoses,Penetration,Bangalore,"Modipuram (UP), Manesar (HR)",1500.0,1800.0,46.0,,55,high_priority
Bhuruka Gases,Chemicals & Petrochemicals,Industrial Gases,Atmospheric,Expansion,Bangalore,"South India (Bangalore, Hyderabad, Chennai)",400.0,450.0,17.0,,55,high_priority
Paragon Polymer,Chemicals & Petrochemicals,Rubber Latex,Footwear,Penetration,Kottayam,"Kottayam (KL), Daman",1500.0,6000.0,46.0,,55,high_priority
GAIL India,Chemicals & Petrochemicals,Petrochemicals Polymers,Polymers,Expansion,Delhi,"Pata (UP), Usar (MH)",135000.0,4500.0,680.0,,100,high_priority
Hindalco Industries,Steel & Metals,Non Ferrous Metals,Aluminium/Copper,Expansion,Mumbai,"Hirakud (OD), Renukoot (UP), Dahej (GJ), Belgaum (KA), Aditya (OD)",215000.0,35000.0,1300.0,,120,high_priority
Vedanta Aluminium,Steel & Metals,Non Ferrous Metals,Aluminium,Expansion,Delhi,"Jharsuguda (OD), Lanjigarh (OD), BALCO Korba (CG)",145000.0,25000.0,1030.0,,115,high_priority
Motherson Sumi,Steel & Metals,Non Ferrous Metals,Al Die Casting,Penetration,Noida,"Noida, Pune, Chennai, Sanand",95000.0,135000.0,1350.0,,105,high_priority
SAIL,Steel & Metals,Steel Coils,Integrated,Expansion,Delhi,"Bokaro (JH), Durgapur (WB), Rourkela (OD), Bhilai (CG), Burnpur (WB)",110000.0,60000.0,300.0,,95,high_priority
JSW Steel Ltd,Steel & Metals,Steel Coils,Integrated,Expansion,Mumbai,"Dolvi (MH), Vijayanagar (KA), Salem (TN), Raigarh (CG)",180000.0,45000.0,465.0,,90,high_priority
Hindustan Zinc,Steel & Metals,Non Ferrous Metals,Zinc/Lead,Expansion,Udaipur,"Debari, Chanderiya, Dariba, Zawar, Rampura Agucha (all RJ)",32500.0,4500.0,275.0,,90,high_priority
SAIL (Long Products),Steel & Metals,Steel Structural,Integrated,Expansion,Delhi,"Rourkela (OD), Bhilai (CG), Durgapur (WB), Bokaro (JH), Burnpur (WB)",40000.0,20000.0,232.0,,85,high_priority
Imports (Port Delivery),Steel & Metals,Metal Scrap,Import,Penetration,,"Kandla, JNPT, Chennai",20000.0,2000.0,170.0,,75,high_priority
Secondary Steel Mills,Steel & Metals,Metal Scrap,Buyers,Penetration,,"Raipur, Mandi Gobindgarh, Ghaziabad",25000.0,30000.0,340.0,,75,high_priority
